refid	rank	relevance score
19785	581	91
20515	582	91
15852	583	91
12764	584	91
16396	585	91
25290	586	91
12596	587	91
33509	588	91
18115	589	91
20984	590	91
1486	591	91
10761	592	91
423	593	91
26436	594	91
35895	595	91
3428	596	91
30299	597	91
35295	598	91
38266	599	91
36489	600	91
9847	601	91
42778	602	91
32727	603	91
6023	604	91
18741	605	91
40145	606	91
45292	607	91
45278	608	91
12397	609	91
29165	610	91
7111	611	91
40298	612	91
45626	613	91
30241	614	91
46926	615	91
27590	616	91
33743	617	91
36308	618	91
33660	619	91
31316	620	91
203	621	91
33348	622	91
19575	623	91
12829	624	91
30454	625	91
32043	626	91
9056	634	91
19471	634	91
21376	634	91
21436	634	91
12100	634	91
20100	634	91
24552	634	91
32842	634	91
33894	634	91
31462	634	91
39104	634	91
40441	634	91
43789	634	91
47320	634	91
45047	634	91
16208	642	91
24873	643	91
40246	644	91
11837	645	91
14549	646	90
9509	647	90
46630	648	90
45448	649	90
25657	650	90
23681	651	90
10807	652	90
1086	653	90
27797	654	90
38948	655	90
9336	656	90
14483	657	90
9752	657	90
27974	659	90
28239	660	90
23603	661	90
19505	662	90
41906	663	90
3679	664	90
45860	665	90
40210	666	90
6734	667	90
44894	668	90
40840	669	90
13636	670	90
39231	671	90
27503	672	90
20149	673	90
11540	674	90
3174	675	90
46220	676	90
23062	677	90
31306	678	90
22453	679	90
17010	680	90
10997	681	90
8744	682	90
40268	683	90
17402	684	90
12232	685	90
31161	686	90
21046	687	90
29706	688	90
10764	689	90
33854	690	90
19740	691	90
5939	692	90
9078	693	90
36997	694	90
356	695	90
15371	696	90
364	697	90
10977	698	90
3003	699	90
47366	700	90
35191	701	90
45210	702	90
39820	703	90
27040	704	90
42582	705	90
6970	706	90
32070	707	90
26570	708	90
34572	709	90
44571	710	90
4121	711	90
7140	712	90
7824	713	90
22304	714	90
33606	715	89
13005	716	89
34062	717	89
2834	718	89
296	719	89
16498	720	89
4429	721	89
32605	722	89
39458	723	89
961	724	89
1252	725	89
28361	726	89
19302	727	89
41056	728	89
7327	729	89
30791	730	89
4581	731	89
29241	732	89
46422	733	89
8892	734	89
41628	735	89
421	736	89
8331	737	89
4520	738	89
39385	739	89
7963	740	89
21845	741	89
26983	742	89
11291	743	89
7207	744	89
33990	745	89
35626	746	89
34161	747	89
21070	748	89
34428	749	89
9596	750	89
31860	751	89
22146	752	89
20032	753	89
6717	754	89
29361	755	89
31169	756	89
31412	757	89
25212	758	89
3907	759	89
4145	760	89
37066	761	89
4524	762	89
4326	763	89
30816	764	89
23497	765	89
3752	766	89
2407	767	89
29642	768	89
31417	769	89
34659	770	89
3956	771	89
22330	772	89
11318	773	89
21831	774	89
32638	775	89
3960	776	89
37264	777	89
41539	778	89
31550	779	89
48427	780	89
15896	781	89
12884	782	88
14914	783	88
6575	784	88
167	784	88
17901	786	88
44003	787	88
4963	788	88
2171	789	88
29844	790	88
24386	791	88
34342	792	88
15104	793	88
11003	794	88
14629	795	88
35176	796	88
11782	797	88
22555	798	88
48230	799	88
36936	800	88
41662	801	88
30891	802	88
18292	803	88
13783	804	88
39603	805	88
5651	806	88
23489	807	88
43556	808	88
23419	809	88
24652	810	88
44539	811	88
20366	812	88
45724	813	88
22820	814	88
2355	815	88
532	816	88
18897	817	88
41896	818	88
2303	819	88
15266	820	88
22436	821	88
33654	822	88
33809	823	88
35302	824	88
46575	825	88
40672	826	88
33360	827	88
40937	828	88
30131	829	88
28602	830	88
9374	831	88
16253	832	88
41893	833	88
3274	834	88
1737	835	88
47729	836	88
34698	837	88
25289	838	88
47970	839	88
44989	840	88
23619	841	88
7932	842	88
37776	843	88
5196	844	88
35788	845	88
22471	846	88
21932	847	88
3813	848	88
47086	849	88
23231	850	88
31130	851	87
44119	852	87
41413	853	87
40919	854	87
9462	855	87
41147	856	87
948	857	87
17863	858	87
11921	859	87
31763	860	87
35303	861	87
39876	862	87
16539	863	87
46694	864	87
34374	865	87
19669	866	87
32778	867	87
42911	868	87
8896	869	87
16732	870	87
26524	871	87
31203	872	87
18247	873	87
623	874	87
40407	875	87
21413	876	87
20047	877	87
34272	878	87
35354	879	87
22545	880	87
21816	881	87
12148	882	87
30852	883	87
1639	884	87
45856	885	87
10167	886	87
26163	887	87
48333	888	87
46519	889	87
55	890	87
9565	891	87
8407	892	87
41107	893	87
11484	894	87
22430	895	87
36422	896	87
19634	897	87
28033	898	87
24341	899	87
34044	900	87
31089	901	87
5798	902	87
44712	903	87
4659	904	87
3361	905	87
24079	906	87
29761	907	87
41306	908	87
30730	909	87
34327	910	87
18142	911	87
22131	912	87
25542	913	87
14510	914	87
33381	915	87
30826	916	87
25907	917	87
36208	918	86
29874	919	86
37744	920	86
42723	921	86
12040	922	86
34873	923	86
7183	924	86
12775	925	86
29537	926	86
30487	927	86
26165	928	86
10931	929	86
42713	930	86
47958	931	86
36126	932	86
5575	933	86
19225	934	86
8561	935	86
35368	936	86
23113	937	86
47092	938	86
17033	939	86
28672	940	86
29093	941	86
38320	942	86
32733	943	86
28529	944	86
29194	945	86
44074	946	86
3081	947	86
16718	948	86
48217	949	86
17248	950	86
18593	951	86
869	952	86
9673	953	86
6596	954	86
6192	955	86
16238	956	86
7098	957	86
15119	958	86
37203	959	86
13707	960	86
40608	961	86
5224	962	86
40049	963	86
33897	964	86
3383	965	86
2302	966	86
35389	967	86
35342	968	86
17652	969	86
7556	970	86
27479	971	86
14394	972	86
4584	973	86
29533	974	86
8918	975	86
13561	976	86
42964	977	86
4792	978	86
26847	979	86
45822	980	86
13609	981	86
37438	982	86
37930	983	86
15175	984	86
48614	985	86
37450	986	86
35105	987	85
7783	988	85
11958	989	85
36497	990	85
24665	991	85
2763	992	85
25628	993	85
42952	994	85
40352	995	85
35915	996	85
30134	997	85
46828	998	85
47901	999	85
44446	1000	85
36400	1001	85
16794	1002	85
28977	1003	85
20828	1004	85
12915	1005	85
597	1006	85
23938	1007	85
42272	1008	85
17144	1009	85
19645	1010	85
48447	1011	85
33800	1012	85
23020	1013	85
1016	1014	85
20830	1015	85
48036	1016	85
231	1017	85
20669	1018	85
41577	1019	85
11067	1020	85
25688	1021	85
36058	1022	85
33582	1023	85
30990	1024	85
47060	1025	85
27240	1026	85
13105	1027	85
708	1028	85
2742	1029	85
22062	1030	85
7101	1031	85
696	1032	85
12098	1033	85
41993	1034	85
15183	1035	85
11653	1036	85
14997	1037	85
7746	1038	85
12722	1039	85
12359	1040	85
2126	1041	85
34921	1042	85
18597	1043	85
18155	1044	85
1185	1045	85
35440	1046	85
16285	1047	85
30882	1048	85
4718	1049	85
4077	1050	85
41006	1051	85
6736	1052	85
34282	1053	85
32021	1054	84
15821	1055	84
48451	1056	84
7339	1057	84
1842	1058	84
29104	1059	84
6867	1060	84
15077	1061	84
47097	1062	84
4257	1063	84
261	1064	84
15286	1065	84
3154	1066	84
43032	1067	84
26970	1068	84
16221	1069	84
6056	1070	84
22318	1071	84
38624	1072	84
29041	1073	84
6084	1074	84
16144	1075	84
10922	1076	84
22357	1077	84
31738	1078	84
14647	1079	84
6674	1080	84
26143	1081	84
26132	1082	84
13231	1083	84
8998	1084	84
36345	1085	84
6910	1086	84
33273	1087	84
34886	1088	84
34377	1089	84
28318	1090	84
25341	1091	84
1680	1092	84
31551	1093	84
28910	1094	84
13200	1095	84
27832	1096	84
7264	1097	84
33966	1098	84
46667	1099	84
14110	1100	84
43313	1101	84
1113	1102	84
36439	1103	84
284	1104	84
18146	1105	84
34310	1106	84
1512	1107	84
41221	1108	84
35570	1109	84
30391	1110	84
29923	1111	84
24760	1112	84
13488	1113	84
31204	1114	84
855	1115	84
9051	1116	84
37951	1117	84
19602	1118	84
4701	1119	84
37239	1120	84
44405	1121	84
7498	1122	84
41621	1123	83
18332	1124	83
36556	1125	83
29632	1126	83
5650	1127	83
16318	1128	83
35227	1129	83
42044	1130	83
15253	1131	83
42501	1132	83
34824	1133	83
40890	1134	83
42329	1135	83
38581	1136	83
13872	1137	83
8452	1138	83
21751	1139	83
22873	1140	83
46908	1141	83
3639	1142	83
29016	1143	83
20217	1144	83
2331	1145	83
43469	1146	83
17710	1147	83
9795	1148	83
43175	1149	83
39192	1150	83
5070	1151	83
5504	1152	83
20782	1153	83
15864	1154	83
8106	1155	83
47066	1156	83
41088	1157	83
40807	1158	83
23649	1159	83
3853	1160	83
45059	1161	83
5697	1162	83
6343	1163	83
19407	1164	83
42017	1165	83
11721	1166	83
45181	1167	83
1000	1168	83
41669	1169	83
32224	1170	83
43610	1171	83
24389	1172	83
44664	1173	83
44148	1174	83
15377	1175	83
1403	1176	83
6878	1177	83
34398	1178	83
8625	1179	83
45248	1180	83
44753	1181	83
24501	1182	83
43387	1183	83
28839	1184	83
9827	1185	83
19884	1186	83
5950	1187	83
16179	1188	83
38733	1189	83
31966	1190	82
40794	1191	82
23327	1192	82
47650	1193	82
10795	1194	82
23675	1195	82
16079	1196	82
41803	1197	82
6223	1198	82
37942	1199	82
45748	1200	82
21076	1201	82
13535	1202	82
1002	1203	82
15260	1204	82
40382	1205	82
23908	1206	82
9825	1207	82
34621	1208	82
29344	1209	82
11121	1210	82
18174	1211	82
39903	1212	82
8355	1213	82
14942	1214	82
29674	1215	82
11701	1216	82
40565	1217	82
36474	1218	82
9002	1219	82
40290	1220	82
25768	1221	82
41265	1222	82
29542	1223	82
34834	1224	82
12883	1225	82
44707	1226	82
9197	1227	82
33189	1228	82
42049	1229	82
9027	1230	82
17384	1231	82
42868	1232	82
10234	1233	82
14616	1234	82
13201	1235	82
10290	1236	82
25821	1237	82
21098	1238	82
47680	1239	82
35621	1240	82
10570	1241	82
5893	1242	82
21299	1243	82
40585	1244	82
22210	1245	82
11707	1246	82
23	1247	82
7465	1248	82
18629	1249	82
30949	1250	82
37723	1251	82
1549	1252	82
12337	1253	82
29386	1254	82
35126	1255	82
25741	1256	82
9516	1257	82
9727	1258	82
34417	1259	81
29078	1260	81
11348	1261	81
22872	1262	81
42633	1263	81
2016	1264	81
47642	1265	81
7760	1266	81
13510	1267	81
8638	1268	81
28617	1269	81
44762	1270	81
21637	1271	81
16941	1272	81
2939	1273	81
44904	1274	81
24164	1275	81
44898	1276	81
31918	1277	81
10873	1278	81
27528	1279	81
14378	1280	81
46949	1281	81
9295	1282	81
13156	1283	81
23410	1284	81
10265	1285	81
14379	1286	81
41652	1287	81
45615	1288	81
36073	1289	81
32461	1290	81
12302	1291	81
4604	1292	81
149	1293	81
45569	1294	81
11056	1295	81
48015	1296	81
47837	1297	81
19709	1298	81
33945	1299	81
30537	1300	81
9001	1301	81
20085	1302	81
5125	1303	81
22946	1304	81
6552	1305	81
6889	1306	81
16255	1307	81
8539	1308	81
2169	1309	81
39800	1310	81
48418	1311	81
31812	1312	81
42003	1313	81
15304	1314	81
18877	1315	81
11401	1316	81
46147	1317	81
40107	1318	81
38066	1319	81
19578	1320	81
19316	1321	81
44001	1322	81
48596	1323	81
46532	1324	81
24397	1325	81
43214	1326	80
28605	1327	80
6834	1328	80
5322	1329	80
45707	1330	80
37743	1331	80
26623	1332	80
24656	1333	80
10514	1334	80
21005	1335	80
41041	1336	80
13183	1337	80
32047	1338	80
48566	1339	80
48339	1340	80
25045	1341	80
28146	1342	80
42507	1343	80
23823	1344	80
12334	1345	80
24113	1346	80
7246	1347	80
40335	1348	80
44506	1349	80
26737	1350	80
33961	1351	80
38303	1352	80
4967	1353	80
38692	1354	80
10638	1355	80
37902	1356	80
26164	1357	80
956	1358	80
30432	1359	80
23375	1360	80
14292	1361	80
26821	1362	80
3860	1363	80
5226	1364	80
40611	1365	80
38238	1366	80
38059	1367	80
26799	1368	80
9633	1369	80
28530	1370	80
4726	1371	80
468	1372	80
40292	1373	80
19734	1374	80
15613	1375	80
4832	1376	80
27722	1377	80
25570	1378	80
5917	1379	80
25466	1380	80
35195	1381	80
38715	1382	80
39039	1383	80
41675	1384	80
6320	1385	80
40750	1386	80
47306	1387	80
2536	1388	80
36179	1389	80
6324	1390	80
25658	1391	80
8335	1392	80
12258	1393	80
29307	1394	80
43349	1395	79
15001	1396	79
11110	1397	79
2884	1398	79
7952	1399	79
1134	1400	79
28203	1401	79
38538	1402	79
41256	1403	79
16582	1404	79
46033	1405	79
41829	1406	79
42446	1407	79
22812	1408	79
47409	1409	79
7816	1410	79
39174	1411	79
31240	1412	79
9326	1413	79
43118	1414	79
48515	1415	79
28168	1416	79
39485	1417	79
28156	1418	79
20116	1419	79
18984	1420	79
1399	1421	79
2941	1422	79
18757	1423	79
47437	1424	79
3570	1425	79
43401	1426	79
45602	1427	79
45926	1428	79
25641	1429	79
3251	1430	79
25201	1431	79
6950	1432	79
24227	1433	79
39619	1434	79
5199	1435	79
631	1436	79
16802	1437	79
26224	1438	79
40665	1439	79
30028	1440	79
6947	1441	79
24353	1442	79
5763	1443	79
15337	1444	79
19413	1445	79
37498	1446	79
30197	1447	79
8055	1448	79
37964	1449	79
16204	1450	79
41409	1451	79
41649	1452	79
20918	1453	79
14632	1454	79
47058	1455	79
25169	1456	79
12272	1457	79
38102	1458	79
29567	1459	79
43917	1460	79
15758	1461	79
28947	1462	78
33725	1463	78
41609	1464	78
15984	1465	78
18935	1466	78
5858	1467	78
9393	1468	78
1206	1469	78
16379	1470	78
3511	1471	78
22423	1472	78
8888	1473	78
16572	1474	78
8297	1475	78
24755	1476	78
3829	1477	78
44073	1478	78
7065	1479	78
285	1480	78
39884	1481	78
45142	1482	78
4707	1483	78
28207	1484	78
8494	1485	78
6730	1486	78
17645	1487	78
42328	1488	78
41441	1489	78
31841	1490	78
6689	1491	78
29572	1492	78
45388	1493	78
34163	1494	78
14911	1495	78
38590	1496	78
17654	1497	78
35553	1498	78
6727	1499	78
7657	1500	78
14199	1501	78
17427	1502	78
40780	1503	78
15512	1504	78
19214	1505	78
32666	1506	78
31146	1507	78
9645	1508	78
41903	1509	78
6474	1510	78
1628	1511	78
47682	1512	78
31402	1513	78
27161	1514	78
40381	1515	78
45943	1516	78
33237	1517	78
7846	1518	78
23145	1519	78
41325	1520	78
23680	1521	78
34690	1522	78
351	1523	78
6244	1524	78
42312	1525	78
18606	1526	78
41789	1527	78
48224	1528	78
40133	1529	78
25806	1530	78
877	1531	77
25961	1532	77
19416	1533	77
8867	1534	77
48355	1535	77
5694	1536	77
30088	1537	77
3205	1538	77
24661	1539	77
165	1540	77
23517	1541	77
29293	1542	77
14783	1543	77
31555	1544	77
592	1545	77
17624	1546	77
22478	1547	77
6903	1548	77
8264	1549	77
32752	1550	77
33136	1551	77
43473	1552	77
31534	1553	77
20287	1554	77
41867	1555	77
23902	1556	77
11390	1557	77
44325	1558	77
32890	1559	77
35338	1560	77
23268	1561	77
18287	1562	77
5323	1563	77
5704	1564	77
44263	1565	77
20945	1566	77
33337	1567	77
23097	1568	77
18636	1569	77
35884	1570	77
24443	1571	77
35903	1572	77
21442	1573	77
14274	1574	77
32651	1575	77
19374	1576	77
22964	1577	77
21955	1578	77
39767	1579	77
45273	1580	77
39525	1581	77
31941	1582	77
19353	1583	77
47911	1584	77
39803	1585	77
42913	1586	77
36597	1587	77
9779	1588	77
47584	1589	77
30542	1590	77
21852	1591	77
9162	1592	77
10338	1593	77
48561	1594	77
27060	1595	77
45185	1596	77
21549	1597	77
28870	1598	76
11905	1599	76
31308	1600	76
20732	1601	76
32669	1602	76
34268	1603	76
18453	1604	76
42799	1605	76
38609	1606	76
26778	1607	76
41040	1608	76
41709	1609	76
16559	1610	76
46912	1611	76
30024	1612	76
22600	1613	76
40225	1614	76
8995	1615	76
28304	1616	76
42638	1617	76
19593	1618	76
30906	1619	76
23559	1620	76
41922	1621	76
11915	1622	76
27522	1623	76
35121	1624	76
2479	1625	76
27355	1626	76
24414	1627	76
11156	1628	76
43017	1629	76
36432	1630	76
14369	1631	76
15395	1632	76
27249	1633	76
12467	1634	76
6391	1635	76
29510	1636	76
35293	1637	76
199	1638	76
27770	1639	76
2743	1640	76
14033	1641	76
7449	1642	76
40572	1643	76
41733	1644	76
38021	1645	76
36230	1646	76
37104	1647	76
12758	1648	76
34759	1649	76
3911	1650	76
37365	1651	76
39957	1652	76
3210	1653	76
20823	1654	76
5532	1655	76
222	1656	76
36110	1657	76
19035	1658	76
6335	1659	76
11190	1660	76
46148	1661	76
27028	1662	76
8674	1663	76
21744	1664	76
6025	1665	76
48182	1666	76
22219	1667	75
16768	1668	75
40080	1669	75
28720	1670	75
4638	1671	75
30395	1672	75
9520	1673	75
28767	1674	75
43876	1675	75
28216	1676	75
5184	1677	75
3405	1678	75
46845	1679	75
25351	1680	75
27102	1681	75
3226	1682	75
9713	1683	75
26701	1684	75
37516	1685	75
34749	1686	75
6559	1687	75
6567	1688	75
13338	1689	75
3058	1690	75
40492	1691	75
30469	1692	75
42147	1693	75
46225	1694	75
12096	1695	75
1872	1696	75
25237	1697	75
24269	1698	75
1516	1699	75
20396	1700	75
39822	1701	75
26666	1702	75
8289	1703	75
29597	1704	75
19185	1705	75
44499	1706	75
2380	1707	75
36923	1708	75
1441	1709	75
13202	1710	75
23970	1711	75
12217	1712	75
4804	1713	75
2545	1714	75
47224	1715	75
30933	1716	75
20354	1717	75
34184	1718	75
10179	1719	75
24536	1720	75
20997	1721	75
22733	1722	75
47948	1723	75
33102	1724	75
32560	1725	75
28717	1726	75
31058	1727	75
7311	1728	75
24557	1729	75
14161	1730	75
31015	1731	75
25875	1732	75
20044	1733	75
46355	1734	74
18857	1735	74
5343	1736	74
46869	1737	74
16980	1738	74
32794	1739	74
31889	1740	74
28143	1741	74
24977	1742	74
9387	1743	74
28704	1744	74
41624	1745	74
38743	1746	74
11008	1747	74
35026	1748	74
1138	1749	74
12841	1750	74
3969	1751	74
2256	1752	74
33076	1753	74
29087	1754	74
34441	1755	74
6481	1756	74
21721	1757	74
19712	1758	74
20793	1759	74
11356	1760	74
46587	1761	74
36455	1762	74
29485	1763	74
36262	1764	74
26375	1765	74
9529	1766	74
34082	1767	74
29599	1768	74
5328	1769	74
19755	1770	74
14071	1771	74
43681	1772	74
8010	1773	74
31702	1774	74
3097	1775	74
32182	1776	74
8437	1777	74
28172	1778	74
8981	1779	74
35463	1780	74
36541	1781	74
27036	1782	74
35011	1783	74
20784	1784	74
26016	1785	74
39518	1786	74
16110	1787	74
36841	1788	74
9177	1789	74
48076	1790	74
20319	1791	74
9011	1792	74
40590	1793	74
18839	1794	74
21586	1795	74
29057	1796	74
389	1797	74
32358	1798	74
8921	1799	74
26406	1800	74
20755	1801	74
7892	1802	74
35094	1803	73
24072	1804	73
4392	1805	73
46685	1806	73
19371	1807	73
18326	1808	73
25423	1809	73
8000	1810	73
27865	1811	73
1903	1812	73
19452	1813	73
13994	1814	73
22340	1815	73
37977	1816	73
30814	1817	73
36158	1818	73
7516	1819	73
14899	1820	73
46282	1821	73
9139	1822	73
19538	1823	73
16315	1824	73
35038	1825	73
10441	1826	73
45915	1827	73
19249	1828	73
10939	1829	73
30057	1830	73
8140	1831	73
35331	1832	73
16166	1833	73
43551	1834	73
33451	1835	73
27303	1836	73
5673	1837	73
3749	1838	73
20627	1839	73
21026	1840	73
26102	1841	73
21650	1842	73
37576	1843	73
13014	1844	73
29823	1845	73
3337	1846	73
1980	1847	73
30506	1848	73
39049	1849	73
20450	1850	73
20520	1851	73
19975	1852	73
48011	1853	73
2572	1854	73
20029	1855	73
17134	1856	73
46735	1857	73
13213	1858	73
785	1859	73
37105	1860	73
10310	1861	73
7247	1862	73
10122	1863	73
26314	1864	73
43581	1865	73
18832	1866	73
30859	1867	73
43764	1868	73
27653	1869	73
33818	1870	72
13572	1871	72
35775	1872	72
13542	1873	72
47197	1874	72
38999	1875	72
29812	1876	72
31583	1877	72
